Season,Year,League,Team,C,F1,F2,G1,G2
2018-19,2018,NBA,1st,Nikola Jokić ,Giannis Antetokounmpo ,Paul George ,James Harden ,Stephen Curry 
2018-19,2018,NBA,2nd,Joel Embiid ,Kevin Durant ,Kawhi Leonard ,Damian Lillard ,Kyrie Irving 
2018-19,2018,NBA,3rd,Rudy Gobert ,LeBron James ,Blake Griffin ,Kemba Walker ,Russell Westbrook 
2017-18,2017,NBA,1st,Anthony Davis ,LeBron James ,Kevin Durant ,Damian Lillard ,James Harden 
2017-18,2017,NBA,2nd,Joel Embiid ,Giannis Antetokounmpo ,LaMarcus Aldridge ,Russell Westbrook ,DeMar DeRozan 
2017-18,2017,NBA,3rd,Karl-Anthony Towns ,Jimmy Butler ,Paul George ,Stephen Curry ,Victor Oladipo 
2016-17,2016,NBA,1st,Anthony Davis ,LeBron James ,Kawhi Leonard ,James Harden ,Russell Westbrook 
2016-17,2016,NBA,2nd,Rudy Gobert ,Giannis Antetokounmpo ,Kevin Durant ,Stephen Curry ,Isaiah Thomas 
2016-17,2016,NBA,3rd,DeAndre Jordan ,Draymond Green ,Jimmy Butler ,John Wall ,DeMar DeRozan 
2015-16,2015,NBA,1st,DeAndre Jordan ,LeBron James ,Kawhi Leonard ,Stephen Curry ,Russell Westbrook 
2015-16,2015,NBA,2nd,DeMarcus Cousins ,Kevin Durant ,Draymond Green ,Chris Paul ,Damian Lillard 
2015-16,2015,NBA,3rd,Andre Drummond ,Paul George ,LaMarcus Aldridge ,Klay Thompson ,Kyle Lowry 
2014-15,2014,NBA,1st,Marc Gasol ,LeBron James ,Anthony Davis ,Stephen Curry ,James Harden 
2014-15,2014,NBA,2nd,DeMarcus Cousins ,Pau Gasol ,LaMarcus Aldridge ,Russell Westbrook ,Chris Paul 
2014-15,2014,NBA,3rd,DeAndre Jordan ,Blake Griffin ,Tim Duncan ,Klay Thompson ,Kyrie Irving 
2013-14,2013,NBA,1st,Joakim Noah ,Kevin Durant ,LeBron James ,James Harden ,Chris Paul 
2013-14,2013,NBA,2nd,Dwight Howard ,Blake Griffin ,Kevin Love ,Stephen Curry ,Tony Parker 
2013-14,2013,NBA,3rd,Al Jefferson ,Paul George ,LaMarcus Aldridge ,Goran Dragic,Damian Lillard 
2012-13,2012,NBA,1st,Tim Duncan ,Kevin Durant ,LeBron James ,Kobe Bryant ,Chris Paul 
2012-13,2012,NBA,2nd,Marc Gasol ,Carmelo Anthony ,Blake Griffin ,Tony Parker ,Russell Westbrook 
2012-13,2012,NBA,3rd,Dwight Howard ,Paul George ,David Lee ,James Harden ,Dwyane Wade 
11-Dec,2011,NBA,1st,Dwight Howard ,Kevin Durant ,LeBron James ,Kobe Bryant ,Chris Paul 
11-Dec,2011,NBA,2nd,Andrew Bynum ,Blake Griffin ,Kevin Love ,Tony Parker ,Russell Westbrook 
11-Dec,2011,NBA,3rd,Tyson Chandler ,Carmelo Anthony ,Dirk Nowitzki ,Rajon Rondo ,Dwyane Wade 
10-Nov,2010,NBA,1st,Dwight Howard ,Kevin Durant ,LeBron James ,Kobe Bryant ,Derrick Rose 
10-Nov,2010,NBA,2nd,Amar'e Stoudemire ,Pau Gasol ,Dirk Nowitzki ,Dwyane Wade ,Russell Westbrook 
10-Nov,2010,NBA,3rd,Al Horford ,LaMarcus Aldridge ,Zach Randolph ,Manu Ginobili,Chris Paul 
09-Oct,2009,NBA,1st,Dwight Howard ,Kevin Durant ,LeBron James ,Kobe Bryant ,Dwyane Wade 
09-Oct,2009,NBA,2nd,Amar'e Stoudemire ,Carmelo Anthony ,Dirk Nowitzki ,Steve Nash ,Deron Williams 
09-Oct,2009,NBA,3rd,Andrew Bogut ,Tim Duncan ,Pau Gasol ,Joe Johnson ,Brandon Roy 
08-Sep,2008,NBA,1st,Dwight Howard ,LeBron James ,Dirk Nowitzki ,Kobe Bryant ,Dwyane Wade 
08-Sep,2008,NBA,2nd,Yao Ming ,Tim Duncan ,Paul Pierce ,Chris Paul ,Brandon Roy 
08-Sep,2008,NBA,3rd,Shaquille O'Neal ,Carmelo Anthony ,Pau Gasol ,Chauncey Billups ,Tony Parker 
07-Aug,2007,NBA,1st,Dwight Howard ,Kevin Garnett ,LeBron James ,Kobe Bryant ,Chris Paul 
07-Aug,2007,NBA,2nd,Amar'e Stoudemire ,Tim Duncan ,Dirk Nowitzki ,Steve Nash ,Deron Williams 
07-Aug,2007,NBA,3rd,Yao Ming ,Carlos Boozer ,Paul Pierce ,Manu Ginobili,Tracy McGrady 
06-Jul,2006,NBA,1st,Amar'e Stoudemire ,Tim Duncan ,Dirk Nowitzki ,Kobe Bryant ,Steve Nash 
06-Jul,2006,NBA,2nd,Yao Ming ,Chris Bosh ,LeBron James ,Gilbert Arenas ,Tracy McGrady 
06-Jul,2006,NBA,3rd,Dwight Howard ,Carmelo Anthony ,Kevin Garnett ,Chauncey Billups ,Dwyane Wade 
05-Jun,2005,NBA,1st,Shaquille O'Neal ,LeBron James ,Dirk Nowitzki ,Kobe Bryant ,Steve Nash 
05-Jun,2005,NBA,2nd,Ben Wallace ,Elton Brand ,Tim Duncan ,Chauncey Billups ,Dwyane Wade 
05-Jun,2005,NBA,3rd,Yao Ming ,Carmelo Anthony ,Shawn Marion ,Gilbert Arenas ,Allen Iverson 
04-May,2004,NBA,1st,Shaquille O'Neal ,Tim Duncan ,Dirk Nowitzki ,Allen Iverson ,Steve Nash 
04-May,2004,NBA,2nd,Amar'e Stoudemire ,Kevin Garnett ,LeBron James ,Ray Allen ,Dwyane Wade 
04-May,2004,NBA,3rd,Ben Wallace ,Shawn Marion ,Tracy McGrady ,Gilbert Arenas ,Kobe Bryant 
03-Apr,2003,NBA,1st,Shaquille O'Neal ,Tim Duncan ,Kevin Garnett ,Kobe Bryant ,Jason Kidd 
03-Apr,2003,NBA,2nd,Ben Wallace ,Jermaine O'Neal ,Peja Stojakovic,Sam Cassell ,Tracy McGrady 
03-Apr,2003,NBA,3rd,Yao Ming ,Metta World,Dirk Nowitzki ,Baron Davis ,Michael Redd 
02-Mar,2002,NBA,1st,Shaquille O'Neal ,Tim Duncan ,Kevin Garnett ,Kobe Bryant ,Tracy McGrady 
02-Mar,2002,NBA,2nd,Ben Wallace ,Dirk Nowitzki ,Chris Webber ,Allen Iverson ,Jason Kidd 
02-Mar,2002,NBA,3rd,Jermaine O'Neal ,Jamal Mashburn ,Paul Pierce ,Stephon Marbury ,Steve Nash 
01-Feb,2001,NBA,1st,Shaquille O'Neal ,Tim Duncan ,Tracy McGrady ,Kobe Bryant ,Jason Kidd 
01-Feb,2001,NBA,2nd,Dirk Nowitzki ,Kevin Garnett ,Chris Webber ,Allen Iverson ,Gary Payton 
01-Feb,2001,NBA,3rd,Dikembe Mutombo ,Jermaine O'Neal ,Ben Wallace ,Steve Nash ,Paul Pierce 
Jan-00,2000,NBA,1st,Shaquille O'Neal ,Tim Duncan ,Chris Webber ,Allen Iverson ,Jason Kidd 
Jan-00,2000,NBA,2nd,Dikembe Mutombo ,Vince Carter ,Kevin Garnett ,Kobe Bryant ,Tracy McGrady 
Jan-00,2000,NBA,3rd,David Robinson ,Karl Malone ,Dirk Nowitzki ,Ray Allen ,Gary Payton 
1999-00,1999,NBA,1st,Shaquille O'Neal ,Tim Duncan ,Kevin Garnett ,Jason Kidd ,Gary Payton 
1999-00,1999,NBA,2nd,Alonzo Mourning ,Grant Hill ,Karl Malone ,Kobe Bryant ,Allen Iverson 
1999-00,1999,NBA,3rd,David Robinson ,Vince Carter ,Chris Webber ,Eddie Jones ,Stephon Marbury 
1998-99,1998,NBA,1st,Alonzo Mourning ,Tim Duncan ,Karl Malone ,Allen Iverson ,Jason Kidd 
1998-99,1998,NBA,2nd,Shaquille O'Neal ,Grant Hill ,Chris Webber ,Tim Hardaway ,Gary Payton 
1998-99,1998,NBA,3rd,Hakeem Olajuwon ,Kevin Garnett ,Antonio McDyess ,Kobe Bryant ,John Stockton 
1997-98,1997,NBA,1st,Shaquille O'Neal ,Tim Duncan ,Karl Malone ,Michael Jordan ,Gary Payton 
1997-98,1997,NBA,2nd,David Robinson ,Vin Baker ,Grant Hill ,Tim Hardaway ,Rod Strickland 
1997-98,1997,NBA,3rd,Dikembe Mutombo ,Scottie Pippen ,Glen Rice ,Reggie Miller ,Mitch Richmond 
1996-97,1996,NBA,1st,Hakeem Olajuwon ,Grant Hill ,Karl Malone ,Tim Hardaway ,Michael Jordan 
1996-97,1996,NBA,2nd,Patrick Ewing ,Scottie Pippen ,Glen Rice ,Gary Payton ,Mitch Richmond 
1996-97,1996,NBA,3rd,Shaquille O'Neal ,Vin Baker ,Anthony Mason ,Anfernee Hardaway ,John Stockton 
1995-96,1995,NBA,1st,David Robinson ,Karl Malone ,Scottie Pippen ,Anfernee Hardaway ,Michael Jordan 
1995-96,1995,NBA,2nd,Hakeem Olajuwon ,Grant Hill ,Shawn Kemp ,Gary Payton ,John Stockton 
1995-96,1995,NBA,3rd,Shaquille O'Neal ,Charles Barkley ,Juwan Howard ,Reggie Miller ,Mitch Richmond 
1994-95,1994,NBA,1st,David Robinson ,Karl Malone ,Scottie Pippen ,Anfernee Hardaway ,John Stockton 
1994-95,1994,NBA,2nd,Shaquille O'Neal ,Charles Barkley ,Shawn Kemp ,Gary Payton ,Mitch Richmond 
1994-95,1994,NBA,3rd,Hakeem Olajuwon ,Dennis Rodman ,Detlef Schrempf ,Clyde Drexler ,Reggie Miller 
1993-94,1993,NBA,1st,Hakeem Olajuwon ,Karl Malone ,Scottie Pippen ,Latrell Sprewell ,John Stockton 
1993-94,1993,NBA,2nd,David Robinson ,Charles Barkley ,Shawn Kemp ,Kevin Johnson ,Mitch Richmond 
1993-94,1993,NBA,3rd,Shaquille O'Neal ,Derrick Coleman ,Dominique Wilkins ,Gary Payton ,Mark Price 
1992-93,1992,NBA,1st,Hakeem Olajuwon ,Charles Barkley ,Karl Malone ,Michael Jordan ,Mark Price 
1992-93,1992,NBA,2nd,Patrick Ewing ,Larry Johnson ,Dominique Wilkins ,Joe Dumars ,John Stockton 
1992-93,1992,NBA,3rd,David Robinson ,Derrick Coleman ,Scottie Pippen ,Tim Hardaway ,Drazen Petrovic
1991-92,1991,NBA,1st,David Robinson ,Karl Malone ,Chris Mullin ,Clyde Drexler ,Michael Jordan 
1991-92,1991,NBA,2nd,Patrick Ewing ,Charles Barkley ,Scottie Pippen ,Tim Hardaway ,John Stockton 
1991-92,1991,NBA,3rd,Brad Daugherty ,Dennis Rodman ,Kevin Willis ,Kevin Johnson ,Mark Price 
1990-91,1990,NBA,1st,David Robinson ,Charles Barkley ,Karl Malone ,Magic Johnson ,Michael Jordan 
1990-91,1990,NBA,2nd,Patrick Ewing ,Chris Mullin ,Dominique Wilkins ,Clyde Drexler ,Kevin Johnson 
1990-91,1990,NBA,3rd,Hakeem Olajuwon ,Bernard King ,James Worthy ,Joe Dumars ,John Stockton 
1989-90,1989,NBA,1st,Patrick Ewing ,Charles Barkley ,Karl Malone ,Magic Johnson ,Michael Jordan 
1989-90,1989,NBA,2nd,Hakeem Olajuwon ,Larry Bird ,Tom Chambers ,Kevin Johnson ,John Stockton 
1989-90,1989,NBA,3rd,David Robinson ,Chris Mullin ,James Worthy ,Clyde Drexler ,Joe Dumars 
1988-89,1988,NBA,1st,Hakeem Olajuwon ,Charles Barkley ,Karl Malone ,Magic Johnson ,Michael Jordan 
1988-89,1988,NBA,2nd,Patrick Ewing ,Tom Chambers ,Chris Mullin ,Kevin Johnson ,John Stockton 
1988-89,1988,NBA,3rd,Robert Parish ,Terry Cummings ,Dominique Wilkins ,Dale Ellis ,Mark Price 